New https://pypi.org/project/ultralytics/8.4.138 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.127  Python-3.12.10 torch-2.13.0+cu130 CUDA:0 (NVIDIA GeForce RTX 5080, 16303MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=20, bgr=0.0, box=7.5, cache=False, cfg=None, channels_last=False, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:\P0-safety-data\SuperVisor.v3i.yolo26\data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dgrad=0.5, dis=6.0, distill_model=None, dlam=1.0, dlog=1.0, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=300, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo26m.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolo26m_supervisorv3_300e, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=50, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=J:\Programming\P0-safety\runs\detect, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=J:\Programming\P0-safety\runs\detect\yolo26m_supervisorv3_300e, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=11

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  1    111872  ultralytics.nn.modules.block.C3k2            [128, 256, 1, True, 0.25]     
  3                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  4                  -1  1    444928  ultralytics.nn.modules.block.C3k2            [256, 512, 1, True, 0.25]     
  5                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  6                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5, 3, True]        
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    542720  ultralytics.nn.modules.block.C3k2            [1024, 256, 1, True]          
 17                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 20                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1974784  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True, 0.5, True]
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1212-_png_jpg.rf.3a32aa1bcb418e072fb872b370c11aec.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1212-_png_jpg.rf.5557e9b2f31f75e67acf474e34fa53ad.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1212-_png_jpg.rf.6edf02febe1d295e5193f0409e26897d.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1212-_png_jpg.rf.755eb337d42b26d07f843c7ef3e363e7.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1212-_png_jpg.rf.92b9d709314633aa19835852178717ea.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1212-_png_jpg.rf.d762bc0a09284aea2dbe21bb814e4408.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1212-_png_jpg.rf.dd5749ac73fa989d594f69def9a47f4e.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1212-_png_jpg.rf.ebc3585d6df9a47e04c53f8fe773e6fc.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1212-_png_jpg.rf.f8c83a62d488d8854ad6a0624967f563.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1434-_png_jpg.rf.0f1509281b7fb1e813664c014e22bb4f.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1434-_png_jpg.rf.18e6028e9728fa4172b06bdc38a026e2.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1434-_png_jpg.rf.240217a6022a64e21ca6fb42c138fa17.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1434-_png_jpg.rf.46ecec98e0b2beeb33f3066f91f1ea8b.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1434-_png_jpg.rf.606aebdcadeaf0fc88ca198b92c7e5bb.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1434-_png_jpg.rf.87232cbe31a6259d3c333a56c87a6228.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1434-_png_jpg.rf.8d620606dc78e929652ba64c3a312210.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1434-_png_jpg.rf.a83303b9795166ad1aec5a73ef392ea5.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1434-_png_jpg.rf.aa6e57fc58de1cf0b4c9fe1b2d51913b.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-1434-_png_jpg.rf.d62087651267551701fa42b02cf81ca9.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-4220-_png_jpg.rf.0d234ee4451db9279801ac66d3201fb5.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-4220-_png_jpg.rf.137c1188fcc6a213a66e15362d3d71c0.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-4220-_png_jpg.rf.270543e7e52cbc06d53233352cc905d9.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-4220-_png_jpg.rf.3ec1117d59fb6448b8d832268de1b97f.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-4220-_png_jpg.rf.4321cbdacdb267ca2924e115a3c7af2b.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-4220-_png_jpg.rf.460f39b28f0b2a781cb75069998cf5ba.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-4220-_png_jpg.rf.49d24734753e93640e43622d1f318608.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-4220-_png_jpg.rf.7fac869ec4fa8cc495b43f7e8e6d3e90.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-4220-_png_jpg.rf.c54dca5a53ff183480d971a5f55d4583.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-4220-_png_jpg.rf.d4619086beee7bcf4964f4bbca91c0d9.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-637-_png_jpg.rf.39c8d26196fbdd4b95c82cc7b0572fe7.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-637-_png_jpg.rf.47262fdb145974420f9b0292861082b0.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-637-_png_jpg.rf.58b9617777930e33ca3ac4d34212eb4e.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-637-_png_jpg.rf.59fd0cc94e5f7d5620d9e2260bfd52ae.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-637-_png_jpg.rf.5f0b87f36b693d57ece7fcd6f96c5fe1.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-637-_png_jpg.rf.6f634e353196164a7cc541c1eedb6e9f.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-637-_png_jpg.rf.aa758051f42f88841e20346648288d1c.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-637-_png_jpg.rf.b341d0588655042fb833ae40f9c377f8.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-637-_png_jpg.rf.c34f7918cba9a19f8fdf5cc557cc0c7f.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-637-_png_jpg.rf.db14c20d84cb42ca5965db8f3e4b3d84.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-919-_png_jpg.rf.036d719d3ec25034ef42c814d92e4c90.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-919-_png_jpg.rf.1ad5320d1da2a215dfb929ff79725988.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-919-_png_jpg.rf.2e2c37fd3f53592fd6b7c639b37b798e.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-919-_png_jpg.rf.715aa97e577c02fb3a5769b95024e7c8.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-919-_png_jpg.rf.893c1bc8647997906e7289f00f8b99b4.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-919-_png_jpg.rf.8adfcb384a21d52998623a687bab95f7.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-919-_png_jpg.rf.9ba5b0675595a7afb737c4db292ada8c.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-919-_png_jpg.rf.cb5980fd82bb8701be20070b30a0c032.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-919-_png_jpg.rf.d0aa05d0c42fe40a8e230f04f9f40a01.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\-919-_png_jpg.rf.dad57281d7c5e7f7052bd5f7bb96b8bb.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\000989_jpg.rf.2a7deb5a183d2c1d68b7446b547c17f7.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\000989_jpg.rf.2d71f00d2f866dc07da7758fa7307c12.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\000989_jpg.rf.416eeae0159ea7ee9a0d53342806792b.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\000989_jpg.rf.4362461fd9b8bf5f1f1b686864af4b48.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\000989_jpg.rf.6e0945558d51ea99f793cb02752039aa.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\000989_jpg.rf.7254956414e03fbc20486758ca45ea75.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\000989_jpg.rf.c4d8393fc5812af4c24e5d8fa6ad0203.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\000989_jpg.rf.c7d5d6e05ad2d8e11b99fa89505bbc4f.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\000989_jpg.rf.dc18643694e0c69ed8700e9324234a66.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\000989_jpg.rf.ef00d2ecb00f6bee2d9ffe298d17269d.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\001238_jpg.rf.008a889217bce07db6ebd8dc664a2763.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\001238_jpg.rf.0d2e3f35ba130a14e31da539c666a5c4.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\001238_jpg.rf.29e135f864160ca66d889aec9de26fa2.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\001238_jpg.rf.37ff441d9e47f00eb1b57e1d95732783.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\001238_jpg.rf.4eb0ee76b289ca46ef8b217d6d063875.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\001238_jpg.rf.5e2a5e8b277c11830b45f3fa6113a725.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\001238_jpg.rf.8c49f23da37a9f2ab3a417915b879b30.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\001238_jpg.rf.c0cadfbd1d6b753a4f0fb33fabb7ac86.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\001238_jpg.rf.cbd850a35707b3118441203139f7f682.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\001238_jpg.rf.d8d4932e5e60db006995771b62efaf47.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002181_jpg.rf.194fe1f2bf53a5bc89566f2fd73f856e.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002181_jpg.rf.20ffd0024ecf027dbc20bbd29b1febf6.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002181_jpg.rf.41f7b470573f4026a8b75d82fd74af3d.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002181_jpg.rf.9a10dead0ad8061a970f081f939e1062.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002181_jpg.rf.b57f679e177ee682e8f0b012b1a2b536.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002181_jpg.rf.c0cc05b4fd0309540d55010386f3f000.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002181_jpg.rf.cc951aa737ff365d1372dfd3f2175aba.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002181_jpg.rf.dde15e0932e2f28e1b4ef4deb2d9a9db.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002181_jpg.rf.e3e67b3ced297325db635e5541dff3b2.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002181_jpg.rf.f432280c7ba7ba702a4afd630afe1948.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002649_jpg.rf.256b6b58cc7d8373db8c1e39e80eae48.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002649_jpg.rf.25f749fcb87fd9808ad41e8cdfffd762.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002649_jpg.rf.712fcc8695e783c14be4ca0946bf47f0.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002649_jpg.rf.864706a7bace5af897fea19920c13d99.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002649_jpg.rf.91a3437e51d54d5bb739a36a429206fd.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002649_jpg.rf.92ef25782337ef74e0371a63a99f3611.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002649_jpg.rf.9c17fcd6b43c1152fc34d418ae896e33.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002649_jpg.rf.c7dfdccbed2c2c53c0fcc8bfc23375b4.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002649_jpg.rf.d8204b0b6a57e41e643b81c37906b92d.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\002649_jpg.rf.e929ff985599a71cf3889d9e89306203.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003308_jpg.rf.0325aa9c2d355c903b35f0f079c84762.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003308_jpg.rf.200ac14b473e497c3afdd120662c0eb1.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003308_jpg.rf.7c2aef9ce00e4dbbba553d4959184208.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003308_jpg.rf.7c55c684201d72acd5f8ba76bb3c0bfd.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003308_jpg.rf.95fbf755a6e64573f8654b06e634147c.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003308_jpg.rf.b23cf3673c4ca3275c26c0d060c1cfdd.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003308_jpg.rf.b3f5151422b89e6054189f3f9de04056.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003308_jpg.rf.b5dcbfe27ee2b0fda2f1608f1d128b97.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003308_jpg.rf.bd08a9e41db1569fd36ff0d534b273e2.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003308_jpg.rf.f72598651ce117d1687b456fb8615753.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003495_jpg.rf.089a59468bfeb56bfe3ee2671ac378c0.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003495_jpg.rf.18d39af1f541b4011390c49e234265c7.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003495_jpg.rf.2e3b4098f19fd83d5f4bf3b57f65f848.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003495_jpg.rf.513404b0095a4b82f15a3818d654a25c.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003495_jpg.rf.9847818cf7b76e80967e9870cb7b6a51.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003495_jpg.rf.a0cebd2214be48c9105b3e770f4bea1d.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003495_jpg.rf.b5af301f1351a91368cf1d8ddc526da0.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003495_jpg.rf.c918889fbe202a1609b3008130031fe1.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003495_jpg.rf.e209a124ef6919a03dd1469307ae43c8.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003495_jpg.rf.ed4d03e52886223e061263be2a831102.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003497_jpg.rf.25aad1a7b3e3e5f0412763ab89dfbba5.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003497_jpg.rf.45f05bd6c55e9b03da439c31be820a73.jpg: ignoring corrupt image/label: labels mix segment and detection rows
[34m[1mtrain: [0mC:\P0-safety-data\SuperVisor.v3i.yolo26\train\images\003497_jpg.rf.466f8a0e6504db213a4526ea3e38af8f.jpg: ignoring corrupt image/label: labels mix segment and detection rows
